,Entity,Code_x,Year,"Contraceptive prevalence, any method (% of married women ages 15-49)",Code_y,Fertility rate,Total years of schooling (Lee-Lee (2016)),Population (historical estimates),Continent
1100,Solomon Islands,SLB,2001,6.800000190734863,SLB,4.67,,440403.0,
1101,Solomon Islands,SLB,2007,34.599998474121094,SLB,4.41,,504624.0,
1102,Solomon Islands,SLB,2015,29.299999237060547,SLB,3.91,,612670.0,Oceania
1103,Somalia,SOM,1999,7.900000095367432,SOM,7.66,,8384475.0,
1104,Somalia,SOM,2006,14.600000381469728,SOM,7.23,,10784978.0,
1105,Somalia,SOM,2011,9.800000190734863,SOM,6.77,,12216842.0,
1106,Somalia,SOM,2019,6.900000095367432,SOM,5.98,,15981312.0,
1107,South Africa,ZAF,1980,48.0,ZAF,4.84,5.18,29463546.0,
1108,South Africa,ZAF,1988,49.70000076293945,ZAF,3.92,,37393848.0,
1109,South Africa,ZAF,1990,57.0,ZAF,3.65,6.89,39877568.0,
1110,South Africa,ZAF,1998,56.29999923706055,ZAF,2.92,,45852172.0,
1111,South Africa,ZAF,2003,59.900001525878906,ZAF,2.73,,48104044.0,
1112,South Africa,ZAF,2004,59.900001525878906,ZAF,2.7,,48556064.0,
1113,South Africa,ZAF,2016,54.59999847412109,ZAF,2.46,,56422272.0,
1114,South Korea,KOR,1965,16.0,KOR,5.13,5.68,29179406.0,
1115,South Korea,KOR,1966,20.0,KOR,4.94,,29838228.0,
1116,South Korea,KOR,1971,24.200000762939453,KOR,4.19,,33288372.0,
1117,South Korea,KOR,1974,34.900001525878906,KOR,3.67,,35319340.0,
1118,South Korea,KOR,1976,44.20000076293945,KOR,3.25,,36456328.0,
1119,South Korea,KOR,1979,54.5,KOR,2.7,,37737924.0,
1120,South Korea,KOR,1982,57.70000076293945,KOR,2.26,,39403428.0,
1121,South Korea,KOR,1985,70.4000015258789,KOR,1.84,9.52,41232700.0,
1122,South Korea,KOR,1988,77.0999984741211,KOR,1.6,,42988456.0,
1123,South Korea,KOR,1991,79.4000015258789,KOR,1.6,,44487412.0,
1124,South Korea,KOR,1994,77.4000015258789,KOR,1.64,,45165784.0,
1125,South Korea,KOR,1997,80.5,KOR,1.53,,45962392.0,
1126,South Korea,KOR,2000,79.30000305175781,KOR,1.35,11.8,46788588.0,
1127,South Korea,KOR,2003,84.5,KOR,1.21,,47539740.0,
1128,South Korea,KOR,2005,80.19999694824219,KOR,1.17,12.27,47889576.0,
1129,South Korea,KOR,2006,79.5999984741211,KOR,1.16,,48049348.0,
1130,South Korea,KOR,2009,80.0,KOR,1.18,,48588024.0,
1131,South Korea,KOR,2012,77.0999984741211,KOR,1.22,,49634188.0,
1132,South Korea,KOR,2015,79.5999984741211,KOR,1.28,,50994396.0,Asia
1133,South Korea,KOR,2018,82.30000305175781,KOR,1.33,,51676900.0,
1134,South Sudan,SSD,2006,3.5,SSD,5.72,,8029516.0,
1135,South Sudan,SSD,2010,4.0,SSD,5.38,,9714425.0,
1136,Spain,ESP,1977,47.09999847412109,ESP,2.59,,36513080.0,
1137,Spain,ESP,1985,62.09999847412109,ESP,1.63,7.24,38471924.0,
1138,Spain,ESP,1995,81.0999984741211,ESP,1.21,8.72,39814568.0,
1139,Spain,ESP,1999,71.9000015258789,ESP,1.21,,40542232.0,
1140,Spain,ESP,2006,65.69999694824219,ESP,1.37,,44422824.0,
1141,Spain,ESP,2018,62.09999847412109,ESP,1.39,,46792044.0,
1142,Sri Lanka,LKA,1974,43.20000076293945,LKA,3.87,,13418276.0,
1143,Sri Lanka,LKA,1975,34.400001525878906,LKA,3.78,6.97,13662872.0,
1144,Sri Lanka,LKA,1977,48.59999847412109,LKA,3.63,,14159059.0,
1145,Sri Lanka,LKA,1982,57.79999923706055,LKA,3.22,,15438754.0,
1146,Sri Lanka,LKA,1987,61.70000076293945,LKA,2.7,,16547143.0,
1147,Sri Lanka,LKA,1993,66.0999984741211,LKA,2.35,,17825610.0,
1148,Sri Lanka,LKA,2000,70.0,LKA,2.24,10.77,18776374.0,
1149,Sri Lanka,LKA,2007,68.4000015258789,LKA,2.27,,20078652.0,
1150,Sri Lanka,LKA,2016,64.5999984741211,LKA,2.05,,21425494.0,
1151,Sudan,SDN,1979,4.599999904632568,SDN,6.85,,15973036.0,
1152,Sudan,SDN,1990,8.699999809265137,SDN,6.15,2.4,21090892.0,
1153,Sudan,SDN,1993,9.899999618530272,SDN,5.96,,22163254.0,
1154,Sudan,SDN,1999,7.0,SDN,5.54,,25634162.0,
1155,Sudan,SDN,2006,9.5,SDN,5.09,,30332970.0,
1156,Sudan,SDN,2010,9.100000381469728,SDN,4.88,3.49,33739932.0,
1157,Sudan,SDN,2014,12.800000190734863,SDN,4.66,,37003248.0,
1158,Suriname,SUR,2000,42.09999847412109,SUR,2.86,,479011.0,
1159,Suriname,SUR,2006,45.59999847412109,SUR,2.64,,522035.0,
1160,Suriname,SUR,2010,47.59999847412109,SUR,2.52,,546085.0,
1161,Suriname,SUR,2018,39.09999847412109,SUR,2.32,,593729.0,
1162,Sweden,SWE,2013,72.4000015258789,SWE,1.92,,9648935.0,
1163,Sweden,SWE,2017,70.30000305175781,SWE,1.91,,10058191.0,
1164,Switzerland,CHE,1980,71.19999694824219,CHE,1.51,11.32,6319116.0,
1165,Switzerland,CHE,1995,82.0,CHE,1.52,10.41,7038302.0,
1166,Switzerland,CHE,2012,73.0,CHE,1.52,,7995738.0,
1167,Switzerland,CHE,2017,71.5999984741211,CHE,1.55,,8451688.0,
1168,Syria,SYR,1978,29.5,SYR,7.29,,8310218.0,
1169,Syria,SYR,1993,39.59999847412109,SYR,4.76,,13537067.0,
1170,Syria,SYR,2000,45.29999923706055,SYR,4.04,4.79,16307659.0,
1171,Syria,SYR,2001,46.59999847412109,SYR,3.94,,16727949.0,
1172,Syria,SYR,2006,58.29999923706055,SYR,3.47,,19432012.0,
1173,Syria,SYR,2009,53.900001525878906,SYR,3.26,,21827222.0,
1174,Syria,SYR,2010,53.900001525878906,SYR,3.21,7.07,22337558.0,
1175,Tajikistan,TJK,2000,33.900001525878906,TJK,3.91,,6273001.0,
1176,Tajikistan,TJK,2003,25.299999237060547,TJK,3.59,,6672497.0,
1177,Tajikistan,TJK,2004,24.600000381469727,TJK,3.53,,6801206.0,
1178,Tajikistan,TJK,2005,37.900001525878906,TJK,3.5,,6929153.0,
1179,Tajikistan,TJK,2006,28.5,TJK,3.49,,7057425.0,
1180,Tajikistan,TJK,2007,37.09999847412109,TJK,3.49,,7188397.0,
1181,Tajikistan,TJK,2012,27.899999618530277,TJK,3.49,,7956383.0,
1182,Tajikistan,TJK,2017,29.299999237060547,TJK,3.31,,8925529.0,
1183,Tanzania,TZA,1992,10.399999618530272,TZA,6.08,,27580728.0,
1184,Tanzania,TZA,1994,20.399999618530277,TZA,5.95,,29598330.0,
1185,Tanzania,TZA,1996,18.399999618530277,TZA,5.83,,31140730.0,
1186,Tanzania,TZA,1999,25.399999618530277,TZA,5.71,,33499776.0,
1187,Tanzania,TZA,2004,28.200000762939453,TZA,5.65,,38360884.0,
1188,Tanzania,TZA,2005,26.399999618530277,TZA,5.64,,39439508.0,
1189,Tanzania,TZA,2010,34.400001525878906,TZA,5.43,,45110532.0,
1190,Tanzania,TZA,2016,38.400001525878906,TZA,5.02,,54401804.0,
1191,Thailand,THA,1970,14.800000190734863,THA,5.6,2.74,35791728.0,
1192,Thailand,THA,1973,26.299999237060547,THA,4.95,,38873064.0,
1193,Thailand,THA,1975,33.29999923706055,THA,4.49,3.24,40908472.0,
1194,Thailand,THA,1978,53.400001525878906,THA,3.81,,43806716.0,
1195,Thailand,THA,1979,53.400001525878906,THA,3.59,,44760096.0,
1196,Thailand,THA,1981,58.20000076293945,THA,3.2,,46727288.0,
1197,Thailand,THA,1984,62.20000076293945,THA,2.71,,49636732.0,
1198,Thailand,THA,1987,65.5,THA,2.35,,52479184.0,
1199,Thailand,THA,1989,66.19999694824219,THA,2.18,,54324012.0,
1200,Thailand,THA,1993,73.9000015258789,THA,1.96,,57776080.0,
1201,Thailand,THA,1996,73.5999984741211,THA,1.82,,60211100.0,
1202,Thailand,THA,1997,72.19999694824219,THA,1.78,,60989104.0,
1203,Thailand,THA,2000,79.19999694824219,THA,1.67,6.09,63066604.0,
1204,Thailand,THA,2001,77.80000305175781,THA,1.64,,63649892.0,
1205,Thailand,THA,2005,71.5,THA,1.57,7.46,65821360.0,
1206,Thailand,THA,2006,76.69999694824219,THA,1.56,,66319528.0,
1207,Thailand,THA,2009,79.5999984741211,THA,1.55,,67813656.0,
1208,Thailand,THA,2012,79.30000305175781,THA,1.53,,69157024.0,
1209,Thailand,THA,2016,78.30000305175781,THA,1.48,,70607032.0,
1210,Thailand,THA,2019,73.0,THA,1.44,,71307768.0,
1211,Togo,TGO,1988,33.900001525878906,TGO,6.56,,3653426.0,
1212,Togo,TGO,1998,23.5,TGO,5.52,,4728298.0,
1213,Togo,TGO,2000,25.700000762939453,TGO,5.41,5.05,5008043.0,
1214,Togo,TGO,2006,16.399999618530273,TGO,5.12,,5874244.0,
1215,Togo,TGO,2010,15.199999809265137,TGO,4.87,6.09,6571862.0,
1216,Togo,TGO,2014,19.899999618530277,TGO,4.59,,7288381.0,
1217,Togo,TGO,2017,23.799999237060547,TGO,4.38,,7852799.0,
1218,Tonga,TON,1976,46.0,TON,5.44,,94938.0,
1219,Tonga,TON,1997,41.0,TON,4.34,,100670.0,
1220,Tonga,TON,1999,32.79999923706055,TON,4.27,,101995.0,
1221,Tonga,TON,2000,33.0,TON,4.25,,102620.0,
1222,Tonga,TON,2002,23.0,TON,4.22,,103822.0,
1223,Tonga,TON,2006,23.899999618530277,TON,4.1,,106202.0,
1224,Tonga,TON,2010,31.5,TON,3.91,,107401.0,
1225,Tonga,TON,2012,34.099998474121094,TON,3.82,,107517.0,
1226,Tonga,TON,2019,29.299999237060547,TON,3.52,,104965.0,
1227,Trinidad and Tobago,TTO,1971,44.0,TTO,3.48,,1000135.0,
1228,Trinidad and Tobago,TTO,1977,52.0,TTO,3.27,,1081696.0,
1229,Trinidad and Tobago,TTO,1987,52.70000076293945,TTO,2.83,,1231446.0,
1230,Trinidad and Tobago,TTO,2000,38.20000076293945,TTO,1.75,9.72,1332203.0,
1231,Trinidad and Tobago,TTO,2006,42.5,TTO,1.78,,1376932.0,
1232,Trinidad and Tobago,TTO,2011,40.29999923706055,TTO,1.8,,1420021.0,
1233,Tunisia,TUN,1978,31.399999618530277,TUN,5.57,,6254888.0,
1234,Tunisia,TUN,1983,41.09999847412109,TUN,4.75,,7091271.0,
1235,Tunisia,TUN,1988,49.79999923706055,TUN,3.88,,8068792.0,
1236,Tunisia,TUN,1995,60.0,TUN,2.61,5.48,9294106.0,
1237,Tunisia,TUN,2000,65.5,TUN,2.14,6.32,9893326.0,
1238,Tunisia,TUN,2001,62.59999847412109,TUN,2.09,,9995115.0,
1239,Tunisia,TUN,2006,60.20000076293945,TUN,2.0,,10483560.0,
1240,Tunisia,TUN,2012,62.5,TUN,2.21,,11174384.0,
1241,Tunisia,TUN,2018,50.70000076293945,TUN,2.15,,11933040.0,
1242,Turkey,TUR,1963,22.100000381469727,TUR,6.17,,29827882.0,
1243,Turkey,TUR,1968,31.600000381469727,TUR,5.78,,33884076.0,
1244,Turkey,TUR,1973,36.79999923706055,TUR,5.32,,38028236.0,
1245,Turkey,TUR,1978,50.400001525878906,TUR,4.65,,42292208.0,
1246,Turkey,TUR,1983,50.59999847412109,TUR,4.02,,47026424.0,
1247,Turkey,TUR,1988,63.29999923706055,TUR,3.33,,52275892.0,
1248,Turkey,TUR,1993,62.59999847412109,TUR,2.87,,57296008.0,
1249,Turkey,TUR,1998,63.900001525878906,TUR,2.61,,62242200.0,
1250,Turkey,TUR,2003,71.0,TUR,2.35,,66867324.0,
1251,Turkey,TUR,2004,72.19999694824219,TUR,2.31,,67785080.0,
1252,Turkey,TUR,2008,73.0,TUR,2.19,,71320728.0,
1253,Turkey,TUR,2013,73.5,TUR,2.11,,76576120.0,
1254,Turkey,TUR,2014,73.5,TUR,2.09,,78112064.0,
1255,Turkey,TUR,2018,69.80000305175781,TUR,2.02,,82809304.0,
1256,Turkmenistan,TKM,2000,61.79999923706055,TKM,2.82,,4569135.0,
1257,Turkmenistan,TKM,2006,48.0,TKM,2.65,,4954032.0,
1258,Turkmenistan,TKM,2016,50.20000076293945,TKM,2.89,,5868568.0,
1259,Turkmenistan,TKM,2019,49.70000076293945,TKM,2.74,,6158424.0,
1260,Tuvalu,TUV,1990,39.0,TUV,,,9201.0,
1261,Tuvalu,TUV,2002,31.600000381469727,TUV,,,9630.0,
1262,Tuvalu,TUV,2007,30.5,TUV,,,10168.0,
1263,Uganda,UGA,1989,4.900000095367432,UGA,7.1,,17028548.0,
1264,Uganda,UGA,1995,14.800000190734863,UGA,7.02,4.17,20680834.0,
1265,Uganda,UGA,2001,22.799999237060547,UGA,6.82,,24763328.0,
1266,Uganda,UGA,2005,19.700000762939453,UGA,6.58,5.11,27946586.0,
1267,Uganda,UGA,2006,23.700000762939453,UGA,6.51,,28773230.0,
1268,Uganda,UGA,2011,30.0,UGA,6.06,,33295738.0,
1269,Uganda,UGA,2014,27.5,UGA,5.78,,36336544.0,
1270,Uganda,UGA,2015,34.5,UGA,5.68,,37477356.0,Africa
1271,Uganda,UGA,2016,39.0,UGA,5.59,,38748308.0,
1272,Uganda,UGA,2017,38.70000076293945,UGA,5.5,,40127096.0,
1273,Uganda,UGA,2018,41.79999923706055,UGA,5.41,,41515400.0,
1274,Ukraine,UKR,1999,67.5,UKR,1.17,,49320116.0,
1275,Ukraine,UKR,2000,71.5999984741211,UKR,1.15,,48879752.0,
1276,Ukraine,UKR,2005,65.5999984741211,UKR,1.25,,46912616.0,
1277,Ukraine,UKR,2007,66.69999694824219,UKR,1.34,,46313064.0,
1278,Ukraine,UKR,2012,65.5,UKR,1.49,,45406228.0,
1279,United Arab Emirates,ARE,1995,27.5,ARE,3.42,,2434001.0,
1280,United Kingdom,GBR,1976,77.0,GBR,1.78,,56263232.0,
1281,United Kingdom,GBR,1983,83.0,GBR,1.78,,56501616.0,
1282,United Kingdom,GBR,1986,81.0,GBR,1.82,,56721912.0,
1283,United Kingdom,GBR,1993,82.0,GBR,1.78,,57647464.0,
1284,United Kingdom,GBR,1995,82.0,GBR,1.76,9.67,57930364.0,
1285,United Kingdom,GBR,1996,82.0,GBR,1.74,,58078584.0,
1286,United Kingdom,GBR,1997,74.0,GBR,1.73,,58250192.0,
1287,United Kingdom,GBR,1998,83.0,GBR,1.71,,58438320.0,
1288,United Kingdom,GBR,1999,82.0,GBR,1.69,,58635204.0,
1289,United Kingdom,GBR,2000,76.0,GBR,1.68,9.97,58850044.0,
1290,United Kingdom,GBR,2001,80.0,GBR,1.67,,59092016.0,
1291,United Kingdom,GBR,2002,83.0,GBR,1.67,,59355688.0,
1292,United Kingdom,GBR,2003,84.0,GBR,1.69,,59649800.0,
1293,United Kingdom,GBR,2004,84.0,GBR,1.72,,59995852.0,
1294,United Kingdom,GBR,2005,82.0,GBR,1.76,11.57,60383740.0,
1295,United Kingdom,GBR,2006,82.0,GBR,1.8,,60803700.0,
1296,United Kingdom,GBR,2007,84.0,GBR,1.84,,61260680.0,
1297,United Kingdom,GBR,2008,84.0,GBR,1.86,,61742152.0,
1298,United Kingdom,GBR,2009,84.0,GBR,1.88,,62243384.0,
1299,United Kingdom,GBR,2011,76.0999984741211,GBR,1.89,,63286360.0,
1300,United Kingdom,GBR,2012,76.0999984741211,GBR,1.89,,63808728.0,
1301,United States,USA,1965,66.5,USA,2.93,10.42,189703280.0,
1302,United States,USA,1970,67.5999984741211,USA,2.46,11.1,200328336.0,
1303,United States,USA,1973,69.5999984741211,USA,1.87,,207314768.0,
1304,United States,USA,1975,79.0,USA,1.77,11.73,211274544.0,
1305,United States,USA,1976,67.69999694824219,USA,1.74,,213270032.0,
1306,United States,USA,1982,69.69999694824219,USA,1.81,,228001424.0,
1307,United States,USA,1988,74.30000305175781,USA,1.92,,242287808.0,
1308,United States,USA,1990,70.69999694824219,USA,2.07,12.55,248083728.0,
1309,United States,USA,1995,76.4000015258789,USA,1.98,12.83,265660560.0,
1310,United States,USA,2002,72.80000305175781,USA,2.02,,288350240.0,
1311,United States,USA,2007,77.0999984741211,USA,2.12,,302743392.0,
1312,United States,USA,2008,76.4000015258789,USA,2.07,,305694912.0,
1313,United States,USA,2009,76.4000015258789,USA,2.0,,308512032.0,
1314,United States,USA,2010,76.4000015258789,USA,1.93,13.24,311182848.0,
1315,United States,USA,2012,74.0999984741211,USA,1.9,,316651328.0,
1316,United States,USA,2014,72.69999694824219,USA,1.95,,322033952.0,
1317,United States,USA,2016,75.9000015258789,USA,1.92,,327210208.0,
1318,United States,USA,2018,73.9000015258789,USA,1.9,,332140032.0,
1319,United States,USA,2019,73.9000015258789,USA,1.9,,334319680.0,
1320,Uruguay,URY,1986,83.0,URY,2.52,,3041205.0,
1321,Uruguay,URY,1997,84.0,URY,2.33,,3245066.0,
1322,Uruguay,URY,2004,77.0,URY,2.17,,3313804.0,
1323,Uruguay,URY,2005,78.0,URY,2.16,8.5,3317666.0,
1324,Uzbekistan,UZB,1996,55.59999847412109,UZB,3.36,,23465930.0,
1325,Uzbekistan,UZB,2000,67.19999694824219,UZB,2.74,,24925558.0,
1326,Uzbekistan,UZB,2002,67.69999694824219,UZB,2.56,,25579032.0,
1327,Uzbekistan,UZB,2006,64.9000015258789,UZB,2.46,,26926824.0,
1328,Vanuatu,VUT,1984,24.399999618530277,VUT,5.28,,129887.0,
1329,Vanuatu,VUT,1991,15.0,VUT,4.89,,154694.0,
1330,Vanuatu,VUT,1995,39.0,VUT,4.73,,170623.0,
1331,Vanuatu,VUT,1999,28.0,VUT,4.46,,187450.0,
1332,Vanuatu,VUT,2007,38.400001525878906,VUT,3.68,,228359.0,
1333,Vanuatu,VUT,2013,49.0,VUT,3.38,,263547.0,
1334,Venezuela,VEN,1977,50.0,VEN,4.48,,13965256.0,
1335,Venezuela,VEN,1993,58.0,VEN,3.22,,21172098.0,
1336,Venezuela,VEN,1998,70.30000305175781,VEN,2.92,,23503816.0,
1337,Venezuela,VEN,2010,75.0,VEN,2.47,8.78,28715026.0,
1338,Vietnam,VNM,1981,20.0,VNM,4.87,,54280400.0,
1339,Vietnam,VNM,1986,58.0,VNM,4.06,,61221108.0,
1340,Vietnam,VNM,1988,53.20000076293945,VNM,3.8,,64037520.0,
1341,Vietnam,VNM,1994,65.0,VNM,2.9,,72501088.0,
1342,Vietnam,VNM,1997,75.30000305175781,VNM,2.36,,76058600.0,
1343,Vietnam,VNM,1998,71.9000015258789,VNM,2.21,,77128424.0,
1344,Vietnam,VNM,2000,74.19999694824219,VNM,2.01,,79001144.0,
1345,Vietnam,VNM,2001,73.9000015258789,VNM,1.95,,79817768.0,
1346,Vietnam,VNM,2002,78.5,VNM,1.92,,80642304.0,
1347,Vietnam,VNM,2003,75.0,VNM,1.9,,81475816.0,
1348,Vietnam,VNM,2004,75.69999694824219,VNM,1.89,,82311232.0,
1349,Vietnam,VNM,2005,76.9000015258789,VNM,1.89,,83142096.0,
1350,Vietnam,VNM,2006,75.69999694824219,VNM,1.9,,83951800.0,
1351,Vietnam,VNM,2007,79.0,VNM,1.91,,84762272.0,
1352,Vietnam,VNM,2008,79.4000015258789,VNM,1.92,,85597232.0,
1353,Vietnam,VNM,2010,78.0,VNM,1.95,,87411016.0,
1354,Vietnam,VNM,2011,77.80000305175781,VNM,1.95,,88349104.0,
1355,Vietnam,VNM,2012,76.19999694824219,VNM,1.96,,89301328.0,
1356,Vietnam,VNM,2013,77.19999694824219,VNM,1.96,,90267736.0,
1357,Vietnam,VNM,2014,75.69999694824219,VNM,1.96,,91235504.0,
1358,Vietnam,VNM,2015,75.69999694824219,VNM,1.96,,92191400.0,Asia
1359,Vietnam,VNM,2016,77.5999984741211,VNM,1.95,,93126528.0,
1360,Vietnam,VNM,2018,76.4000015258789,VNM,1.95,,94914328.0,
1361,Vietnam,VNM,2019,76.5,VNM,1.94,,95776712.0,
1362,World,OWID_WRL,2000,60.15142822265625,OWID_WRL,2.75,,6148898816.0,
1363,World,OWID_WRL,2010,63.6816291809082,OWID_WRL,2.56,,6985603072.0,
1364,World,OWID_WRL,2018,59.78693008422852,OWID_WRL,2.44,,7683789824.0,
1365,Yemen,YEM,1979,1.7000000476837158,YEM,8.69,,8899926.0,
1366,Yemen,YEM,1992,9.699999809265137,YEM,8.27,,14433772.0,
1367,Yemen,YEM,1997,20.799999237060547,YEM,6.99,,17108686.0,
1368,Yemen,YEM,2003,23.100000381469727,YEM,5.78,,20188800.0,
1369,Yemen,YEM,2006,27.700000762939453,YEM,5.25,,21966304.0,
1370,Yemen,YEM,2013,33.5,YEM,4.33,,26984008.0,
1371,Zambia,ZMB,1992,15.199999809265137,ZMB,6.33,,8074342.0,
1372,Zambia,ZMB,1996,25.899999618530277,ZMB,6.15,,8902025.0,
1373,Zambia,ZMB,1997,25.899999618530277,ZMB,6.12,,9133160.0,
1374,Zambia,ZMB,1999,22.100000381469727,ZMB,6.07,,9621248.0,
1375,Zambia,ZMB,2002,34.20000076293945,ZMB,5.96,,10508294.0,
1376,Zambia,ZMB,2007,40.79999923706055,ZMB,5.64,,12402078.0,
1377,Zambia,ZMB,2014,49.0,ZMB,5.1,,15737796.0,
1378,Zambia,ZMB,2018,49.59999847412109,ZMB,4.87,,17835898.0,
1379,Zimbabwe,ZWE,1984,38.400001525878906,ZWE,6.44,,8398574.0,
1380,Zimbabwe,ZWE,1988,43.09999847412109,ZWE,5.57,,9568745.0,
1381,Zimbabwe,ZWE,1989,43.09999847412109,ZWE,5.37,,9846352.0,
1382,Zimbabwe,ZWE,1994,48.09999847412109,ZWE,4.56,,10858598.0,
1383,Zimbabwe,ZWE,1999,53.5,ZWE,4.1,,11716452.0,
1384,Zimbabwe,ZWE,2006,60.20000076293945,ZWE,3.99,,12330490.0,
1385,Zimbabwe,ZWE,2009,64.9000015258789,ZWE,4.02,,12679812.0,
1386,Zimbabwe,ZWE,2011,58.5,ZWE,4.02,,13025789.0,
1387,Zimbabwe,ZWE,2014,67.0,ZWE,3.9,,13855758.0,
1388,Zimbabwe,ZWE,2015,66.80000305175781,ZWE,3.84,,14154937.0,Africa
